android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.facebook.TestSession createTestSession(android.app.Activity,java.util.List,com.facebook.TestSession$Mode,java.lang.String) -> createTestSession
    void retrieveTestAccountsForAppIfNeeded() -> retrieveTestAccountsForAppIfNeeded
    void populateTestAccounts(java.util.Collection,java.util.Collection) -> populateTestAccounts
    void storeTestAccount(com.facebook.TestSession$TestAccount) -> storeTestAccount
    com.facebook.TestSession$TestAccount findTestAccountMatchingIdentifier(java.lang.String) -> findTestAccountMatchingIdentifier
    java.lang.String toString() -> toString
    void authorize(com.facebook.Session$AuthorizationRequest) -> authorize
    void postStateChange(com.facebook.SessionState,com.facebook.SessionState,java.lang.Exception) -> postStateChange
    boolean getWasAskedToExtendAccessToken() -> getWasAskedToExtendAccessToken
    void forceExtendAccessToken(boolean) -> forceExtendAccessToken
    boolean shouldExtendAccessToken() -> shouldExtendAccessToken
    void extendAccessToken() -> extendAccessToken
    void fakeTokenRefreshAttempt() -> fakeTokenRefreshAttempt
    java.lang.String getAppAccessToken() -> getAppAccessToken
    void findOrCreateSharedTestAccount() -> findOrCreateSharedTestAccount
    void finishAuthWithTestAccount(com.facebook.TestSession$TestAccount) -> finishAuthWithTestAccount
    com.facebook.TestSession$TestAccount createTestAccountAndFinishAuth() -> createTestAccountAndFinishAuth
    void deleteTestAccount(java.lang.String,java.lang.String) -> deleteTestAccount
    java.lang.String getPermissionsString() -> getPermissionsString
    java.lang.String getSharedTestAccountIdentifier() -> getSharedTestAccountIdentifier
    java.lang.String validNameStringFromInteger(long) -> validNameStringFromInteger
com.facebook.TestSession$1 -> com.facebook.TestSession$1:
com.facebook.TestSession$FqlResponse -> com.facebook.TestSession$FqlResponse:
    com.facebook.model.GraphObjectList getData() -> getData
com.facebook.TestSession$FqlResult -> com.facebook.TestSession$FqlResult:
    com.facebook.model.GraphObjectList getFqlResultSet() -> getFqlResultSet
com.facebook.TestSession$Mode -> com.facebook.TestSession$Mode:
    com.facebook.TestSession$Mode PRIVATE -> PRIVATE
    com.facebook.TestSession$Mode SHARED -> SHARED
    com.facebook.TestSession$Mode[] $VALUES -> $VALUES
    com.facebook.TestSession$Mode[] values() -> values
    com.facebook.TestSession$Mode valueOf(java.lang.String) -> valueOf
com.facebook.TestSession$TestAccount -> com.facebook.TestSession$TestAccount:
    java.lang.String getId() -> getId
    java.lang.String getAccessToken() -> getAccessToken
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
com.facebook.TestSession$TestTokenCachingStrategy -> com.facebook.TestSession$TestTokenCachingStrategy:
    android.os.Bundle bundle -> bundle
    android.os.Bundle load() -> load
    void save(android.os.Bundle) -> save
    void clear() -> clear
com.facebook.TestSession$UserAccount -> com.facebook.TestSession$UserAccount:
    java.lang.String getUid() -> getUid
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
com.facebook.TokenCachingStrategy -> com.facebook.TokenCachingStrategy:
    java.lang.String TOKEN_KEY -> TOKEN_KEY
    java.lang.String EXPIRATION_DATE_KEY -> EXPIRATION_DATE_KEY
    java.lang.String LAST_REFRESH_DATE_KEY -> LAST_REFRESH_DATE_KEY
    java.lang.String USER_FBID_KEY -> USER_FBID_KEY
    java.lang.String TOKEN_SOURCE_KEY -> TOKEN_SOURCE_KEY
    java.lang.String PERMISSIONS_KEY -> PERMISSIONS_KEY
    long INVALID_BUNDLE_MILLISECONDS -> INVALID_BUNDLE_MILLISECONDS
    java.lang.String IS_SSO_KEY -> IS_SSO_KEY
    android.os.Bundle load() -> load
    void save(android.os.Bundle) -> save
    void clear() -> clear
    boolean hasTokenInformation(android.os.Bundle) -> hasTokenInformation
    java.lang.String getToken(android.os.Bundle) -> getToken
    void putToken(android.os.Bundle,java.lang.String) -> putToken
    java.util.Date getExpirationDate(android.os.Bundle) -> getExpirationDate
    void putExpirationDate(android.os.Bundle,java.util.Date) -> putExpirationDate
    long getExpirationMilliseconds(android.os.Bundle) -> getExpirationMilliseconds
    void putExpirationMilliseconds(android.os.Bundle,long) -> putExpirationMilliseconds
    java.util.List getPermissions(android.os.Bundle) -> getPermissions
    void putPermissions(android.os.Bundle,java.util.List) -> putPermissions
    com.facebook.AccessTokenSource getSource(android.os.Bundle) -> getSource
    void putSource(android.os.Bundle,com.facebook.AccessTokenSource) -> putSource
    java.util.Date getLastRefreshDate(android.os.Bundle) -> getLastRefreshDate
    void putLastRefreshDate(android.os.Bundle,java.util.Date) -> putLastRefreshDate
    long getLastRefreshMilliseconds(android.os.Bundle) -> getLastRefreshMilliseconds
    void putLastRefreshMilliseconds(android.os.Bundle,long) -> putLastRefreshMilliseconds
    java.util.Date getDate(android.os.Bundle,java.lang.String) -> getDate
    void putDate(android.os.Bundle,java.lang.String,java.util.Date) -> putDate
com.facebook.UiLifecycleHelper -> com.facebook.UiLifecycleHelper:
    java.lang.String DIALOG_CALL_BUNDLE_SAVE_KEY -> DIALOG_CALL_BUNDLE_SAVE_KEY
    java.lang.String ACTIVITY_NULL_MESSAGE -> ACTIVITY_NULL_MESSAGE
    android.app.Activity activity -> activity
    com.facebook.Session$StatusCallback callback -> callback
    android.content.BroadcastReceiver receiver -> receiver
    android.support.v4.content.LocalBroadcastManager broadcastManager -> broadcastManager
    com.facebook.widget.FacebookDialog$PendingCall pendingFacebookDialogCall -> pendingFacebookDialogCall
    com.facebook.AppEventsLogger appEventsLogger -> appEventsLogger
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onActivityResult(int,int,android.content.Intent,com.facebook.widget.FacebookDialog$Callback) -> onActivityResult
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void trackPendingDialogCall(com.facebook.widget.FacebookDialog$PendingCall) -> trackPendingDialogCall
    com.facebook.AppEventsLogger getAppEventsLogger() -> getAppEventsLogger
    boolean handleFacebookDialogActivityResult(int,int,android.content.Intent,com.facebook.widget.FacebookDialog$Callback) -> handleFacebookDialogActivityResult
    void cancelPendingAppCall(com.facebook.widget.FacebookDialog$Callback) -> cancelPendingAppCall
    com.facebook.Session$StatusCallback access$100(com.facebook.UiLifecycleHelper) -> access$100
com.facebook.UiLifecycleHelper$1 -> com.facebook.UiLifecycleHelper$1:
com.facebook.UiLifecycleHelper$ActiveSessionBroadcastReceiver -> com.facebook.UiLifecycleHelper$ActiveSessionBroadcastReceiver:
    com.facebook.UiLifecycleHelper this$0 -> this$0
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.facebook.android.AsyncFacebookRunner -> com.facebook.android.AsyncFacebookRunner:
    com.facebook.android.Facebook fb -> fb
    void logout(android.content.Context,com.facebook.android.AsyncFacebookRunner$RequestListener,java.lang.Object) -> logout
    void logout(android.content.Context,com.facebook.android.AsyncFacebookRunner$RequestListener) -> logout
    void request(android.os.Bundle,com.facebook.android.AsyncFacebookRunner$RequestListener,java.lang.Object) -> request
    void request(android.os.Bundle,com.facebook.android.AsyncFacebookRunner$RequestListener) -> request
    void request(java.lang.String,com.facebook.android.AsyncFacebookRunner$RequestListener,java.lang.Object) -> request
    void request(java.lang.String,com.facebook.android.AsyncFacebookRunner$RequestListener) -> request
    void request(java.lang.String,android.os.Bundle,com.facebook.android.AsyncFacebookRunner$RequestListener,java.lang.Object) -> request
    void request(java.lang.String,android.os.Bundle,com.facebook.android.AsyncFacebookRunner$RequestListener) -> request
    void request(java.lang.String,android.os.Bundle,java.lang.String,com.facebook.android.AsyncFacebookRunner$RequestListener,java.lang.Object) -> request
com.facebook.android.AsyncFacebookRunner$1 -> com.facebook.android.AsyncFacebookRunner$1:
    android.content.Context val$context -> val$context
    com.facebook.android.AsyncFacebookRunner$RequestListener val$listener -> val$listener
    java.lang.Object val$state -> val$state
    com.facebook.android.AsyncFacebookRunner this$0 -> this$0
    void run() -> run
com.facebook.android.AsyncFacebookRunner$2 -> com.facebook.android.AsyncFacebookRunner$2:
    java.lang.String val$graphPath -> val$graphPath
    android.os.Bundle val$parameters -> val$parameters
    java.lang.String val$httpMethod -> val$httpMethod
    com.facebook.android.AsyncFacebookRunner$RequestListener val$listener -> val$listener
    java.lang.Object val$state -> val$state
    com.facebook.android.AsyncFacebookRunner this$0 -> this$0
    void run() -> run
com.facebook.android.AsyncFacebookRunner$RequestListener -> com.facebook.android.AsyncFacebookRunner$RequestListener:
    void onComplete(java.lang.String,java.lang.Object) -> onComplete
    void onIOException(java.io.IOException,java.lang.Object) -> onIOException
    void onFileNotFoundException(java.io.FileNotFoundException,java.lang.Object) -> onFileNotFoundException
    void onMalformedURLException(java.net.MalformedURLException,java.lang.Object) -> onMalformedURLException
    void onFacebookError(com.facebook.android.FacebookError,java.lang.Object) -> onFacebookError
com.facebook.android.BuildConfig -> com.facebook.android.BuildConfig:
    boolean DEBUG -> DEBUG
com.facebook.android.DialogError -> com.facebook.android.DialogError:
    long serialVersionUID -> serialVersionUID
    int mErrorCode -> mErrorCode
    java.lang.String mFailingUrl -> mFailingUrl
    int getErrorCode() -> getErrorCode
    java.lang.String getFailingUrl() -> getFailingUrl
com.facebook.android.Facebook -> com.facebook.android.Facebook:
    java.lang.String REDIRECT_URI -> REDIRECT_URI
    java.lang.String CANCEL_URI -> CANCEL_URI
    java.lang.String TOKEN -> TOKEN
    java.lang.String EXPIRES -> EXPIRES
    java.lang.String SINGLE_SIGN_ON_DISABLED -> SINGLE_SIGN_ON_DISABLED
    android.net.Uri ATTRIBUTION_ID_CONTENT_URI -> ATTRIBUTION_ID_CONTENT_URI
    java.lang.String ATTRIBUTION_ID_COLUMN_NAME -> ATTRIBUTION_ID_COLUMN_NAME
    int FORCE_DIALOG_AUTH -> FORCE_DIALOG_AUTH
    java.lang.String LOGIN -> LOGIN
    int DEFAULT_AUTH_ACTIVITY_CODE -> DEFAULT_AUTH_ACTIVITY_CODE
    java.lang.String DIALOG_BASE_URL -> DIALOG_BASE_URL
    java.lang.String GRAPH_BASE_URL -> GRAPH_BASE_URL
    java.lang.String RESTSERVER_URL -> RESTSERVER_URL
    java.lang.Object lock -> lock
    java.lang.String accessToken -> accessToken
    long accessExpiresMillisecondsAfterEpoch -> accessExpiresMillisecondsAfterEpoch
    long lastAccessUpdateMillisecondsAfterEpoch -> lastAccessUpdateMillisecondsAfterEpoch
    java.lang.String mAppId -> mAppId
    android.app.Activity pendingAuthorizationActivity -> pendingAuthorizationActivity
    java.lang.String[] pendingAuthorizationPermissions -> pendingAuthorizationPermissions
    com.facebook.Session pendingOpeningSession -> pendingOpeningSession
    com.facebook.Session session -> session
    boolean sessionInvalidated -> sessionInvalidated
    com.facebook.android.Facebook$SetterTokenCachingStrategy tokenCache -> tokenCache
    com.facebook.Session userSetSession -> userSetSession
    long REFRESH_TOKEN_BARRIER -> REFRESH_TOKEN_BARRIER
    java.lang.String FB_APP_SIGNATURE -> FB_APP_SIGNATURE
    void authorize(android.app.Activity,com.facebook.android.Facebook$DialogListener) -> authorize
    void authorize(android.app.Activity,java.lang.String[],com.facebook.android.Facebook$DialogListener) -> authorize
    void authorize(android.app.Activity,java.lang.String[],int,com.facebook.android.Facebook$DialogListener) -> authorize
    void authorize(android.app.Activity,java.lang.String[],int,com.facebook.SessionLoginBehavior,com.facebook.android.Facebook$DialogListener) -> authorize
    void openSession(com.facebook.Session,com.facebook.Session$OpenRequest,boolean) -> openSession
    void onSessionCallback(com.facebook.Session,com.facebook.SessionState,java.lang.Exception,com.facebook.android.Facebook$DialogListener) -> onSessionCallback
    boolean validateServiceIntent(android.content.Context,android.content.Intent) -> validateServiceIntent
    boolean validateAppSignatureForPackage(android.content.Context,java.lang.String) -> validateAppSignatureForPackage
    void authorizeCallback(int,int,android.content.Intent) -> authorizeCallback
    boolean extendAccessToken(android.content.Context,com.facebook.android.Facebook$ServiceListener) -> extendAccessToken
    boolean extendAccessTokenIfNeeded(android.content.Context,com.facebook.android.Facebook$ServiceListener) -> extendAccessTokenIfNeeded
    boolean shouldExtendAccessToken() -> shouldExtendAccessToken
    java.lang.String logout(android.content.Context) -> logout
    java.lang.String logoutImpl(android.content.Context) -> logoutImpl
    java.lang.String request(android.os.Bundle) -> request
    java.lang.String request(java.lang.String) -> request
    java.lang.String request(java.lang.String,android.os.Bundle) -> request
    java.lang.String request(java.lang.String,android.os.Bundle,java.lang.String) -> request
    java.lang.String requestImpl(java.lang.String,android.os.Bundle,java.lang.String) -> requestImpl
    void dialog(android.content.Context,java.lang.String,com.facebook.android.Facebook$DialogListener) -> dialog
    void dialog(android.content.Context,java.lang.String,android.os.Bundle,com.facebook.android.Facebook$DialogListener) -> dialog
    boolean isSessionValid() -> isSessionValid
    void setSession(com.facebook.Session) -> setSession
    void checkUserSession(java.lang.String) -> checkUserSession
    com.facebook.Session getSession() -> getSession
    java.lang.String getAccessToken() -> getAccessToken
    long getAccessExpires() -> getAccessExpires
    long getLastAccessUpdate() -> getLastAccessUpdate
    void setTokenFromCache(java.lang.String,long,long) -> setTokenFromCache
    void setAccessToken(java.lang.String) -> setAccessToken
    void setAccessExpires(long) -> setAccessExpires
    void setAccessExpiresIn(java.lang.String) -> setAccessExpiresIn
    java.lang.String getAppId() -> getAppId
    void setAppId(java.lang.String) -> setAppId
    com.facebook.TokenCachingStrategy getTokenCache() -> getTokenCache
    java.lang.String[] stringArray(java.util.List) -> stringArray
    java.util.List stringList(java.lang.String[]) -> stringList
